

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec 11 01:41:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0xA0,32,_STACK
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Version 2.40
  2660     040F  3F41               	moviw [1]fsr1
  2661     0410  00F1               	movwf	??i1_EEPROM_SELECT+1
  2662     0411  0814               	movf	20,w	;volatile
  2663     0412  0671               	xorwf	??i1_EEPROM_SELECT+1,w
  2664     0413  1D03               	skipz
  2665     0414  2C17               	goto	u35_25
  2666     0415  0813               	movf	19,w	;volatile
  2667     0416  0670               	xorwf	??i1_EEPROM_SELECT,w
  2668     0417                     u35_25:
  2669     0417  1903               	skipnz
  2670     0418  2C1A               	goto	u35_21
  2671     0419  2C1B               	goto	u35_20
  2672     041A                     u35_21:
  2673     041A  2C22               	goto	i1l1010
  2674     041B                     u35_20:
  2675     041B                     i1l1008:
  2676                           
  2677                           ;Project_ATCS_Decorder_Module.c: 115:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0xFF;
  2678     041B  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2679     041C  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2680     041D  0086               	movwf	6
  2681     041E  0187               	clrf	7
  2682     041F  30FF               	movlw	255
  2683     0420  0081               	movwf	1
  2684                           
  2685                           ;Project_ATCS_Decorder_Module.c: 116:                     } else {
  2686     0421  2C5D               	goto	i1l120
  2687     0422                     i1l1010:
  2688                           
  2689                           ;Project_ATCS_Decorder_Module.c: 117:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0x00;
  2690     0422  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2691     0423  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2692     0424  0086               	movwf	6
  2693     0425  0187               	clrf	7
  2694     0426  0181               	clrf	1
  2695     0427  2C5D               	goto	i1l120
  2696     0428                     i1l1014:
  2697                           
  2698                           ;Project_ATCS_Decorder_Module.c: 121:                 COUNT++;
  2699     0428  3001               	movlw	1
  2700     0429  00F0               	movwf	??i1_EEPROM_SELECT
  2701     042A  0870               	movf	??i1_EEPROM_SELECT,w
  2702     042B  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2703     042C                     i1l1016:
  2704                           
  2705                           ;Project_ATCS_Decorder_Module.c: 122:                 EEADR = EE_STORE.EE_ADRS++;
  2706     042C  0823               	movf	_EE_STORE+3,w
  2707     042D  0023               	movlb	3	; select bank3
  2708     042E  0092               	movwf	18	;volatile
  2709     042F  0020               	movlb	0	; select bank0
  2710     0430  0822               	movf	_EE_STORE+2,w
  2711     0431  0023               	movlb	3	; select bank3
  2712     0432  0091               	movwf	17	;volatile
  2713     0433                     i1l1018:
  2714     0433  3001               	movlw	1
  2715     0434  0020               	movlb	0	; select bank0
  2716     0435  07A2               	addwf	_EE_STORE+2,f
  2717     0436  3000               	movlw	0
  2718     0437  3DA3               	addwfc	_EE_STORE+3,f
  2719     0438                     i1l1020:
  2720                           
  2721                           ;Project_ATCS_Decorder_Module.c: 123:             }while(COUNT < 4);
  2722     0438  3004               	movlw	4
  2723     0439  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2724     043A  1C03               	skipc
  2725     043B  2C3D               	goto	u36_21
  2726     043C  2C3E               	goto	u36_20
  2727     043D                     u36_21:
  2728     043D  2BEB               	goto	i1l1002
  2729     043E                     u36_20:
  2730     043E                     i1l154:
  2731                           
  2732                           ;Project_ATCS_Decorder_Module.c: 124:             INTCONbits.GIE = 1;
  2733     043E  178B               	bsf	11,7	;volatile
  2734                           
  2735                           ;Project_ATCS_Decorder_Module.c: 125:             return;
  2736     043F  2C5D               	goto	i1l120
  2737     0440                     i1l1024:
  2738     0440  0020               	movlb	0	; select bank0
  2739     0441  0820               	movf	_EE_STORE,w
  2740     0442  00F0               	movwf	??i1_EEPROM_SELECT
  2741     0443  01F1               	clrf	??i1_EEPROM_SELECT+1
  2742                           
  2743                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2744                           ; Switch size 1, requested type "simple"
  2745                           ; Number of cases is 1, Range of values is 0 to 0
  2746                           ; switch strategies available:
  2747                           ; Name         Instructions Cycles
  2748                           ; simple_byte            4     3 (average)
  2749                           ; direct_byte            8     6 (fixed)
  2750                           ; jumptable            260     6 (fixed)
  2751                           ;	Chosen strategy is simple_byte
  2752     0444  0871               	movf	??i1_EEPROM_SELECT+1,w
  2753     0445  3A00               	xorlw	0	; case 0
  2754     0446  1903               	skipnz
  2755     0447  2C49               	goto	i1l1414
  2756     0448  2C5D               	goto	i1l120
  2757     0449                     i1l1414:
  2758                           
  2759                           ; Switch size 1, requested type "simple"
  2760                           ; Number of cases is 6, Range of values is 0 to 5
  2761                           ; switch strategies available:
  2762                           ; Name         Instructions Cycles
  2763                           ; direct_byte           18     6 (fixed)
  2764                           ; simple_byte           19    10 (average)
  2765                           ; jumptable            260     6 (fixed)
  2766                           ;	Chosen strategy is simple_byte
  2767     0449  0870               	movf	??i1_EEPROM_SELECT,w
  2768     044A  3A00               	xorlw	0	; case 0
  2769     044B  1903               	skipnz
  2770     044C  2AC5               	goto	i1l902
  2771     044D  3A01               	xorlw	1	; case 1
  2772     044E  1903               	skipnz
  2773     044F  2AFE               	goto	i1l920
  2774     0450  3A03               	xorlw	3	; case 2
  2775     0451  1903               	skipnz
  2776     0452  2B2B               	goto	i1l129
  2777     0453  3A01               	xorlw	1	; case 3
  2778     0454  1903               	skipnz
  2779     0455  2B6C               	goto	i1l133
  2780     0456  3A07               	xorlw	7	; case 4
  2781     0457  1903               	skipnz
  2782     0458  2BB2               	goto	i1l976
  2783     0459  3A01               	xorlw	1	; case 5
  2784     045A  1903               	skipnz
  2785     045B  2BEB               	goto	i1l1002
  2786     045C  2C5D               	goto	i1l120
  2787     045D                     i1l120:
  2788     045D  0008               	return
  2789     045E                     __end_ofi1_EEPROM_SELECT:
  2790     007E                     btemp	set	126	;btemp
  2791     007E                     int$flags	set	126
  2792     007E                     wtemp0	set	126
  2793                           
  2794                           	psect	idloc
  2795                           
  2796                           ;Config register IDLOC0 @ 0x8000
  2797                           ;	unspecified, using default values
  2798     8000                     	org	32768
  2799     8000  3FFF               	dw	16383
  2800                           
  2801                           ;Config register IDLOC1 @ 0x8001
  2802                           ;	unspecified, using default values
  2803     8001                     	org	32769
  2804     8001  3FFF               	dw	16383
  2805                           
  2806                           ;Config register IDLOC2 @ 0x8002
  2807                           ;	unspecified, using default values
  2808     8002                     	org	32770
  2809     8002  3FFF               	dw	16383
  2810                           
  2811                           ;Config register IDLOC3 @ 0x8003
  2812                           ;	unspecified, using default values
  2813     8003                     	org	32771
  2814     8003  3FFF               	dw	16383
  2815                           
  2816                           	psect	config
  2817                           
  2818                           ;Config register CONFIG1 @ 0x8007
  2819                           ;	Oscillator Selection
  2820                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2821                           ;	Watchdog Timer Enable
  2822                           ;	WDTE = OFF, WDT disabled
  2823                           ;	Power-up Timer Enable
  2824                           ;	PWRTE = ON, PWRT enabled
  2825                           ;	MCLR Pin Function Select
  2826                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  2827                           ;	Flash Program Memory Code Protection
  2828                           ;	CP = OFF, Program memory code protection is disabled
  2829                           ;	Data Memory Code Protection
  2830                           ;	CPD = OFF, Data memory code protection is disabled
  2831                           ;	Brown-out Reset Enable
  2832                           ;	BOREN = ON, Brown-out Reset enabled
  2833                           ;	Clock Out Enable
  2834                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2835                           ;	Internal/External Switchover
  2836                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2837                           ;	Fail-Safe Clock Monitor Enable
  2838                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2839     8007                     	org	32775
  2840     8007  0F84               	dw	3972
  2841                           
  2842                           ;Config register CONFIG2 @ 0x8008
  2843                           ;	Flash Memory Self-Write Protection
  2844                           ;	WRT = OFF, Write protection off
  2845                           ;	PLL Enable
  2846                           ;	PLLEN = OFF, 4x PLL disabled
  2847                           ;	Stack Overflow/Underflow Reset Enable
  2848                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2849                           ;	Brown-out Reset Voltage Selection
  2850                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  2851                           ;	Low-Voltage Programming Enable
  2852                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2853     8008                     	org	32776
  2854     8008  1AFF               	dw	6911

Data Sizes:
    Strings     0
    Constant    24
    Data        16
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      5      21

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_EEPROM_SELECT

Critical Paths under _main in BANK0

    _main->_EEPROM_SELECT

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     535
                      _EEPROM_SELECT
 ---------------------------------------------------------------------------------
 (1) _EEPROM_SELECT                                        5     5      0     535
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     480
                                              5 COMMON     3     3      0
                    i1_EEPROM_SELECT
 ---------------------------------------------------------------------------------
 (3) i1_EEPROM_SELECT                                      5     5      0     360
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_SELECT

 _isr (ROOT)
   i1_EEPROM_SELECT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      21       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      15       6       26.2%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0      21       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Dec 11 01:41:48 2023

                     l33 047A                       l34 047A                      l120 02C1  
                    l141 020C                      l133 01C4                      l125 0166  
                    l117 012B                      l136 01D7                      l128 017F  
                    l145 0247                      l129 0181                      l154 02A3  
                    l149 025B                      u600 0120                      u601 011F  
                    u610 012F                      u611 012E                      u700 01F2  
                    u620 0151                      u701 01F1                      u621 0150  
                    u710 020C                      u630 015B                      u711 020B  
                    u631 015A                      u720 0217                      u640 016A  
                    u721 0216                      u705 01EE                      u641 0169  
                    u730 0247                      u650 017F                      u731 0246  
                    u651 017E                      u740 0252                      u660 018F  
                    u741 0251                      u661 018E                      u750 025F  
                    u670 01B6                      u751 025E                      u671 01B5  
                    u760 0280                      u680 01CE                      u761 027F  
                    u681 01CD                      u770 02A3                      u690 01DB  
                    u771 02A2                      u691 01DA                      u765 027C  
                    _isr 0004                     l1200 0114                     l1202 0117  
                   l1300 0241                     l1220 0152                     l1204 0120  
                   l1212 013B                     l1310 0287                     l1302 0249  
                   l1230 0182                     l1222 015B                     l1214 013F  
                   l1206 012F                     l1320 029D                     l1304 0252  
                   l1240 01A2                     l1232 0186                     l1224 016A  
                   l1216 0146                     l1208 0139                     l1306 025F  
                   l1314 028D                     l1250 01B0                     l1242 01A4  
                   l1234 018F                     l1226 0174                     l1218 014B  
                   l1412 02AD                     l1316 0291                     l1308 0280  
                   l1260 01C5                     l1252 01B6                     l1244 01A6  
                   l1236 0196                     l1228 0179                     l1324 02A5  
                   l1340 046A                     l1332 045E                     l1318 0298  
                   l1262 01CE                     l1270 01FE                     l1254 01C1  
                   l1238 01A0                     l1246 01A7                     l1350 0477  
                   l1342 046D                     l1334 0461                     l1280 021E  
                   l1272 0202                     l1264 01DB                     l1256 01C2  
                   l1248 01AC                     l1344 046F                     l1336 0463  
                   l1290 022F                     l1282 0228                     l1274 0206  
                   l1266 01F2                     l1346 0472                     l1338 0468  
                   l1284 022A                     l1276 020E                     l1268 01F9  
                   l1348 0475                     l1286 022C                     l1278 0217  
                   l1294 0231                     l1198 0113                     l1296 0235  
                   l1288 022E                     l1298 023C                     ?_isr 0070  
                   _DATA 007A                     _PIE1 0091                     _PIE2 0092  
                   i1l70 0059                     _PIR1 0011                     i1l90 00E4  
                   i1l77 00DA                     i1l69 00DB                     i1l96 00FD  
                   _STCR 0078                     _main 045E                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf1 0001  
                   fsr1l 0006                     btemp 007E         __end_of_DCC_DATA 0498  
       __end_of_DCC_ADRS 04A4                     start 00FF       EEPROM_SELECT@COUNT 0034  
                  ??_isr 0075                    ?_main 0070                    _EEADR 0191  
                  _EEDAT 0193                    _T1CON 0018                    i1l120 045D  
                  i1l141 03B0                    i1l133 036C                    i1l125 0312  
                  i1l117 02D9                    i1l136 037F                    i1l128 0329  
                  i1l145 03E9                    i1l129 032B                    i1l154 043E  
                  i1l149 03FD                    i1l900 02C3                    i1l902 02C5  
                  i1l920 02FE                    i1l904 02CE                    i1l912 02E7  
                  i1l930 032C                    i1l922 0307                    i1l914 02EB  
                  i1l906 02DD                    i1l940 034A                    i1l932 0330  
                  i1l924 0316                    i1l916 02F2                    i1l908 02E5  
                  i1l950 0358                    i1l942 034C                    i1l934 0339  
                  i1l926 031E                    i1l918 02F7                    i1l960 036D  
                  i1l952 035E                    i1l944 034E                    i1l936 0340  
                  i1l928 0323                    i1l962 0376                    i1l970 03A1  
                  i1l954 0369                    i1l938 0348                    i1l946 034F  
                  i1l980 03C2                    i1l972 03A5                    i1l964 0383  
                  i1l956 036A                    i1l948 0353                    i1l990 03D1  
                  i1l982 03CA                    i1l974 03AA                    i1l966 0395  
                  i1l984 03CC                    i1l976 03B2                    i1l968 039C  
                  i1l986 03CE                    i1l978 03BB                    i1l994 03D3  
                  i1l898 02C2                    i1l996 03D7                    i1l988 03D0  
                  i1l998 03DE                    u20_20 02DD                    u20_21 02DC  
                  u21_20 02FD                    u21_21 02FC                    u30_20 03B0  
                  u22_20 0307                    u30_21 03AF                    u22_21 0306  
                  u31_20 03BB                    u23_20 0316                    u31_21 03BA  
                  u23_21 0315                    u32_20 03E9                    u24_20 0329  
                  u40_20 0031                    u32_21 03E8                    u24_21 0328  
                  u40_21 0030                    u40_25 002D                    u33_20 03F4  
                  u25_20 0339                    u41_20 0035                    u33_21 03F3  
                  u25_21 0338                    u41_21 0034                    _TMR1H 0017  
                  _TMR1L 0016                    u34_20 0401                    u26_20 035E  
                  u50_20 0091                    u42_20 0047                    u34_21 0400  
                  u26_21 035D                    u50_21 0090                    u42_21 0046  
                  u50_25 008D                    u42_25 0043                    _STACK 00A0  
                  u35_20 041B                    u27_20 0376                    u19_20 02CE  
                  u51_20 0095                    u43_20 004B                    u35_21 041A  
                  u27_21 0375                    u19_21 02CD                    u51_21 0094  
                  u43_21 004A                    _PORTA 000C                    u35_25 0417  
                  u36_20 043E                    u28_20 0383                    u52_20 00A6  
                  u44_20 0051                    u36_21 043D                    u28_21 0382  
                  u52_21 00A5                    u44_21 0050                    u52_25 00A2  
                  u29_20 0395                    u53_20 00B3                    u45_20 005D  
                  u37_20 000B                    u29_21 0394                    u53_21 00B2  
                  u45_21 005C                    u37_21 000A                    u29_25 0391  
                  u53_25 00AF                    u54_20 00B7                    u46_20 0063  
                  u38_20 0017                    u54_21 00B6                    u46_21 0062  
                  u38_21 0016                    u55_20 00CB                    u47_20 0070  
                  u39_20 0024                    u55_21 00CA                    u47_21 006F  
                  u39_21 0023                    u47_25 006C                    u39_25 0020  
                  u56_20 00DF                    u48_20 007D                    u56_21 00DE  
                  u48_21 007C                    u48_25 0079                    u57_20 00E8  
                  u49_20 0081                    u57_21 00E7                    u49_21 0080  
                  _TRISA 008C                    u58_20 00EF                    u58_21 00EE  
                  u59_20 00F8                    u59_21 00F7                    status 0003  
                  wtemp0 007E    __end_of_EEPROM_SELECT 02C2          __initialization 0100  
           __end_of_main 047C                   ??_main 0035                   _CCPR1H 0292  
                 _CCPR1L 0291                   _EECON1 0195                   _EECON2 0196  
                 _ANSELA 018C                   i1l1000 03E3                   i1l1010 0422  
                 i1l1002 03EB                   i1l1020 0438                   i1l1004 03F4  
                 i1l1100 00B3                   i1l1006 0401                   i1l1014 0428  
                 i1l1102 00B7                   i1l1110 00C5                   i1l1016 042C  
                 i1l1008 041B                   i1l1024 0440                   i1l1112 00CB  
                 i1l1104 00BD                   i1l1018 0433                   i1l1130 00EF  
                 i1l1122 00DF                   i1l1114 00CC                   i1l1106 00C0  
                 i1l1132 00F2                   i1l1124 00E0                   i1l1116 00D2  
                 i1l1108 00C3                   i1l1060 0013                   i1l1052 0006  
                 i1l1134 00F8                   i1l1126 00E8                   i1l1118 00D5  
                 i1l1070 003A                   i1l1062 0017                   i1l1054 0006  
                 i1l1136 00FA                   i1l1128 00E9                   i1l1080 005D  
                 i1l1072 0047                   i1l1064 0024                   i1l1056 000B  
                 i1l1090 0084                   i1l1082 0063                   i1l1074 004B  
                 i1l1066 0031                   i1l1058 000E                   i1l1092 0091  
                 i1l1084 0070                   i1l1076 0051                   i1l1068 0035  
                 i1l1414 0449                   i1l1094 0095                   i1l1086 007D  
                 i1l1078 0057                   i1l1088 0081                   i1l1096 0099  
                 i1l1098 00A6                   _INTCON 000B                   _OSCCON 0099  
 i1EEPROM_SELECT@EE_SAVE 0072  __end_of__initialization 0110           __pcstackCOMMON 0070  
           __pidataBANK0 047C     EEPROM_SELECT@EE_SAVE 0032               __pmaintext 045E  
             __pintentry 0004                  _CCP1CON 0293                  _COUNTER 0079  
                __ptext1 0113                  __ptext3 02C2     end_of_initialization 0110  
                init_ram 04A4                  initloop 04A5        ??i1_EEPROM_SELECT 0070  
    start_initialization 0100              __end_of_isr 00FF            _EEPROM_SELECT 0113  
            __pdataBANK0 0020              __pbssCOMMON 0078                ___latbits 0000  
          __pcstackBANK0 0030           ?_EEPROM_SELECT 0070                 _DCC_DATA 048C  
               _DCC_ADRS 0498                 _COM_FLAG 007B                 _EE_STORE 0020  
               _PIR1bits 0011                 _PIR2bits 0012          i1_EEPROM_SELECT 02C2  
        ??_EEPROM_SELECT 0030               _EECON1bits 0195     i1EEPROM_SELECT@COUNT 0074  
__end_ofi1_EEPROM_SELECT 045E                 int$flags 007E                 isr@COUNT 0076  
             _INTCONbits 000B                 intlevel1 0000            __pstringtext1 048C  
          __pstringtext2 0498         ?i1_EEPROM_SELECT 0070  
