

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 15 01:23:35 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0xA0,32,_STACK
    26                           	dabs	1,0x7E,2
    27     0000                     
    28                           ; Version 2.40
   868 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   869 ;; Tracked objects:
   870 ;;		On entry : B1F/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0
   874 ;;      Params:         0       0
   875 ;;      Locals:         0      35
   876 ;;      Temps:          0       2
   877 ;;      Totals:         0      37
   878 ;;Total ram usage:       37 bytes
   879 ;; Hardware stack levels required when called: 4
   880 ;; This function calls:
   881 ;;		_EEPROM_SELECT
   882 ;;		_PACKET_CONTROL
   883 ;; This function is called by:
   884 ;;		Startup code after reset
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888     0460                     _main:	
   889                           ;psect for function _main
   890                           
   891     0460                     l1723:	
   892                           ;incstack = 0
   893                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   894                           
   895                           
   896                           ;Project_ATCS_Decorder_Main.c: 35:     OSCCON = 0x72;
   897     0460  3072               	movlw	114
   898     0461  0021               	movlb	1	; select bank1
   899     0462  0099               	movwf	25	;volatile
   900     0463                     l1725:
   901                           
   902                           ;Project_ATCS_Decorder_Main.c: 36:     ANSELA = 0x00;
   903     0463  0023               	movlb	3	; select bank3
   904     0464  018C               	clrf	12	;volatile
   905     0465                     l1727:
   906                           
   907                           ;Project_ATCS_Decorder_Main.c: 38:     TRISA = 0x04;
   908     0465  3004               	movlw	4
   909     0466  0021               	movlb	1	; select bank1
   910     0467  008C               	movwf	12	;volatile
   911                           
   912                           ;Project_ATCS_Decorder_Main.c: 39:     PORTA = 0x00;
   913     0468  0020               	movlb	0	; select bank0
   914     0469  018C               	clrf	12	;volatile
   915     046A                     l1729:
   916                           
   917                           ;Project_ATCS_Decorder_Main.c: 41:     APFCON = 0x03;
   918     046A  3003               	movlw	3
   919     046B  0022               	movlb	2	; select bank2
   920     046C  009D               	movwf	29	;volatile
   921     046D                     l1731:
   922                           
   923                           ;Project_ATCS_Decorder_Main.c: 43:     INTCON = 0xC8;
   924     046D  30C8               	movlw	200
   925     046E  008B               	movwf	11	;volatile
   926     046F                     l1733:
   927                           
   928                           ;Project_ATCS_Decorder_Main.c: 44:     IOCAP = 0x04;
   929     046F  3004               	movlw	4
   930     0470  0027               	movlb	7	; select bank7
   931     0471  0091               	movwf	17	;volatile
   932     0472                     l1735:
   933                           
   934                           ;Project_ATCS_Decorder_Main.c: 45:     PIE1 = 0x81;
   935     0472  3081               	movlw	129
   936     0473  0021               	movlb	1	; select bank1
   937     0474  0091               	movwf	17	;volatile
   938     0475                     l1737:
   939                           
   940                           ;Project_ATCS_Decorder_Main.c: 46:     PIE2 = 0x10;
   941     0475  3010               	movlw	16
   942     0476  0092               	movwf	18	;volatile
   943     0477                     l1739:
   944                           
   945                           ;Project_ATCS_Decorder_Main.c: 47:     T1CON = 0x01;
   946     0477  3001               	movlw	1
   947     0478  0020               	movlb	0	; select bank0
   948     0479  0098               	movwf	24	;volatile
   949     047A                     l1741:
   950                           
   951                           ;Project_ATCS_Decorder_Main.c: 49:     CCP1CON = 0x0F;
   952     047A  300F               	movlw	15
   953     047B  0025               	movlb	5	; select bank5
   954     047C  0093               	movwf	19	;volatile
   955     047D                     l1743:
   956                           
   957                           ;Project_ATCS_Decorder_Main.c: 50:     PSTR1CON = 0x01;
   958     047D  3001               	movlw	1
   959     047E  0096               	movwf	22	;volatile
   960     047F                     l1745:
   961                           
   962                           ;Project_ATCS_Decorder_Main.c: 51:     PR2 = 0x19;
   963     047F  3019               	movlw	25
   964     0480  0020               	movlb	0	; select bank0
   965     0481  009B               	movwf	27	;volatile
   966     0482                     l1747:
   967                           
   968                           ;Project_ATCS_Decorder_Main.c: 52:     CCPR1L = 0x3F;
   969     0482  303F               	movlw	63
   970     0483  0025               	movlb	5	; select bank5
   971     0484  0091               	movwf	17	;volatile
   972     0485                     l1749:
   973                           
   974                           ;Project_ATCS_Decorder_Main.c: 53:     T2CON = 0x04;
   975     0485  3004               	movlw	4
   976     0486  0020               	movlb	0	; select bank0
   977     0487  009C               	movwf	28	;volatile
   978     0488                     l1751:
   979                           
   980                           ;Project_ATCS_Decorder_Main.c: 55:     EE_STORE.EE_STATE = EE_WRITE_UID;
   981     0488  3002               	movlw	2
   982     0489  00CC               	movwf	_EE_STORE
