

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Dec 15 11:58:42 2023

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0xA0,32,_STACK
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
   857                           ;Project_ATCS_Decorder_Main.c: 47:     CCP1CON = 0x0F;
   858  0498  300F               	movlw	15
   859  0499  0025               	movlb	5	; select bank5
   860  049A  0093               	movwf	19	;volatile
   861  049B                     l1745:
   862                           
   863                           ;Project_ATCS_Decorder_Main.c: 48:     PSTR1CON = 0x01;
   864  049B  3001               	movlw	1
   865  049C  0096               	movwf	22	;volatile
   866  049D                     l1747:
   867                           
   868                           ;Project_ATCS_Decorder_Main.c: 49:     PR2 = 0x19;
   869  049D  3019               	movlw	25
   870  049E  0020               	movlb	0	; select bank0
   871  049F  009B               	movwf	27	;volatile
   872  04A0                     l1749:
   873                           
   874                           ;Project_ATCS_Decorder_Main.c: 50:     CCPR1L = 0x3F;
   875  04A0  303F               	movlw	63
   876  04A1  0025               	movlb	5	; select bank5
   877  04A2  0091               	movwf	17	;volatile
   878  04A3                     l1751:
   879                           
   880                           ;Project_ATCS_Decorder_Main.c: 51:     T2CON = 0x04;
   881  04A3  3004               	movlw	4
   882  04A4  0020               	movlb	0	; select bank0
   883  04A5  009C               	movwf	28	;volatile
   884  04A6                     l1753:
   885                           
   886                           ;Project_ATCS_Decorder_Main.c: 53:     EE_STORE.EE_STATE = EE_WRITE_UID;
   887  04A6  3002               	movlw	2
   888  04A7  00C5               	movwf	??_main
   889  04A8  0845               	movf	??_main,w
   890  04A9  00B0               	movwf	_EE_STORE
   891  04AA                     l1755:
   892                           
   893                           ;Project_ATCS_Decorder_Main.c: 54:     EEPROM_SELECT();
   894  04AA  3181  210C  3184   	fcall	_EEPROM_SELECT
   895  04AD                     l1757:
   896                           
   897                           ;Project_ATCS_Decorder_Main.c: 56:         if(COM_FLAG & 0x04){
   898  04AD  0020               	movlb	0	; select bank0
   899  04AE  1D4A               	btfss	_COM_FLAG,2
   900  04AF  2CB1               	goto	u931
   901  04B0  2CB2               	goto	u930
   902  04B1                     u931:
   903  04B1  2CAD               	goto	l1757
   904  04B2                     u930:
   905  04B2                     l1759:
   906                           
   907                           ;Project_ATCS_Decorder_Main.c: 57:             COM_FLAG = COM_FLAG & 0xFB;
   908  04B2  084A               	movf	_COM_FLAG,w
   909  04B3  39FB               	andlw	251
   910  04B4  00C5               	movwf	??_main
   911  04B5  0845               	movf	??_main,w
   912  04B6  00CA               	movwf	_COM_FLAG
   913  04B7                     l1761:
   914                           
   915                           ;Project_ATCS_Decorder_Main.c: 58:             UnCHR CKS = STACK[0];
   916  04B7  0021               	movlb	1	; select bank1
   917  04B8  0820               	movf	32,w
   918  04B9  0020               	movlb	0	; select bank0
   919  04BA  00C5               	movwf	??_main
   920  04BB  0845               	movf	??_main,w
   921  04BC  00C8               	movwf	main@CKS
   922  04BD                     l1763:
   923                           
   924                           ;Project_ATCS_Decorder_Main.c: 60:             if(STCR < 7){
   925  04BD  3007               	movlw	7
   926  04BE  0249               	subwf	_STCR,w
   927  04BF  1803               	skipnc
   928  04C0  2CC2               	goto	u941
   929  04C1  2CC3               	goto	u940
   930  04C2                     u941:
   931  04C2  2CAD               	goto	l1757
   932  04C3                     u940:
   933  04C3                     l1765:
   934                           
   935                           ;Project_ATCS_Decorder_Main.c: 61:                 for(UnCHR count = 1 ;count < STCR;cou
      +                          nt++){
   936  04C3  01C7               	clrf	main@count
   937  04C4  0AC7               	incf	main@count,f
   938  04C5  2CD3               	goto	l1771
   939  04C6                     l1767:
   940                           
   941                           ;Project_ATCS_Decorder_Main.c: 62:                     CKS = CKS ^ STACK[STCR];
   942  04C6  0849               	movf	_STCR,w
   943  04C7  3EA0               	addlw	160
   944  04C8  0086               	movwf	6
   945  04C9  0187               	clrf	7
   946  04CA  0801               	movf	1,w
   947  04CB  0648               	xorwf	main@CKS,w
   948  04CC  00C5               	movwf	??_main
   949  04CD  0845               	movf	??_main,w
   950  04CE  00C8               	movwf	main@CKS
   951  04CF                     l1769:
   952                           
   953                           ;Project_ATCS_Decorder_Main.c: 63:                 }
   954  04CF  3001               	movlw	1
   955  04D0  00C5               	movwf	??_main
   956  04D1  0845               	movf	??_main,w
   957  04D2  07C7               	addwf	main@count,f
   958  04D3                     l1771:
   959  04D3  0849               	movf	_STCR,w
   960  04D4  0247               	subwf	main@count,w
   961  04D5  1C03               	skipc
   962  04D6  2CD8               	goto	u951
   963  04D7  2CD9               	goto	u950
   964  04D8                     u951:
   965  04D8  2CC6               	goto	l1767
   966  04D9                     u950:
   967  04D9                     l1773:
   968                           
   969                           ;Project_ATCS_Decorder_Main.c: 65:                 if(CKS == STACK[STCR]){
   970  04D9  0849               	movf	_STCR,w
   971  04DA  3EA0               	addlw	160
   972  04DB  0086               	movwf	6
   973  04DC  0187               	clrf	7
   974  04DD  0801               	movf	1,w
   975  04DE  0648               	xorwf	main@CKS,w
   976  04DF  1D03               	skipz
   977  04E0  2CE2               	goto	u961
   978  04E1  2CE3               	goto	u960
   979  04E2                     u961:
   980  04E2  2CAD               	goto	l1757
   981  04E3                     u960:
   982  04E3                     l1775:
   983                           
   984                           ;Project_ATCS_Decorder_Main.c: 66:                     if(STACK[0] == 0x00){
   985  04E3  0021               	movlb	1	; select bank1
   986  04E4  0820               	movf	32,w
   987  04E5  1D03               	btfss	3,2
   988  04E6  2CE8               	goto	u971
   989  04E7  2CE9               	goto	u970
   990  04E8                     u971:
   991  04E8  2CED               	goto	l1779
   992  04E9                     u970:
   993  04E9                     l1777:
   994                           
   995                           ;Project_ATCS_Decorder_Main.c: 67:                         PACKET_CONTROL();
   996  04E9  3185  2514  3184   	fcall	_PACKET_CONTROL
   997                           
   998                           ;Project_ATCS_Decorder_Main.c: 68:                     }else if(STACK[0] <= 0x7F){
   999  04EC  2CAD               	goto	l1757
  1000  04ED                     l1779:
  1001  04ED  3080               	movlw	128
  1002  04EE  0220               	subwf	32,w
  1003  04EF  1803               	skipnc
  1004  04F0  2CF2               	goto	u981
  1005  04F1  2CF3               	goto	u980
  1006  04F2                     u981:
  1007  04F2  2CAD               	goto	l1757
  1008  04F3                     u980:
  1009  04F3                     l1781:
  1010                           
