

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Dec 11 02:52:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12F1822
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0xA0,32,_STACK
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
  2655     0410  3FC1               	movwi [1]fsr1
  2656                           
  2657                           ;Project_ATCS_Decorder_Module.c: 114:                     if (EEDAT != EE_STORE.EE_DATA[
      +                          COUNT]) {
  2658     0411  3574               	lslf	i1EEPROM_SELECT@COUNT,w
  2659     0412  3E24               	addlw	(low ((_EE_STORE| 0+4)))& (0+255)
  2660     0413  0086               	movwf	6
  2661     0414  0187               	clrf	7
  2662     0415  3F40               	moviw [0]fsr1
  2663     0416  00F0               	movwf	??i1_EEPROM_SELECT
  2664     0417  3F41               	moviw [1]fsr1
  2665     0418  00F1               	movwf	??i1_EEPROM_SELECT+1
  2666     0419  0814               	movf	20,w	;volatile
  2667     041A  0671               	xorwf	??i1_EEPROM_SELECT+1,w
  2668     041B  1D03               	skipz
  2669     041C  2C1F               	goto	u87_25
  2670     041D  0813               	movf	19,w	;volatile
  2671     041E  0670               	xorwf	??i1_EEPROM_SELECT,w
  2672     041F                     u87_25:
  2673     041F  1903               	skipnz
  2674     0420  2C22               	goto	u87_21
  2675     0421  2C23               	goto	u87_20
  2676     0422                     u87_21:
  2677     0422  2C2A               	goto	i1l1449
  2678     0423                     u87_20:
  2679     0423                     i1l1447:
  2680                           
  2681                           ;Project_ATCS_Decorder_Module.c: 115:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0xFF;
  2682     0423  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2683     0424  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2684     0425  0086               	movwf	6
  2685     0426  0187               	clrf	7
  2686     0427  30FF               	movlw	255
  2687     0428  0081               	movwf	1
  2688                           
  2689                           ;Project_ATCS_Decorder_Module.c: 116:                     } else {
  2690     0429  2C65               	goto	i1l123
  2691     042A                     i1l1449:
  2692                           
  2693                           ;Project_ATCS_Decorder_Module.c: 117:                         EE_STORE.EE_REPORT[COUNT] 
      +                          = 0x00;
  2694     042A  0874               	movf	i1EEPROM_SELECT@COUNT,w
  2695     042B  3E2C               	addlw	(low ((_EE_STORE| 0+12)))& (0+255)
  2696     042C  0086               	movwf	6
  2697     042D  0187               	clrf	7
  2698     042E  0181               	clrf	1
  2699     042F  2C65               	goto	i1l123
  2700     0430                     i1l1453:
  2701                           
  2702                           ;Project_ATCS_Decorder_Module.c: 121:                 COUNT++;
  2703     0430  3001               	movlw	1
  2704     0431  00F0               	movwf	??i1_EEPROM_SELECT
  2705     0432  0870               	movf	??i1_EEPROM_SELECT,w
  2706     0433  07F4               	addwf	i1EEPROM_SELECT@COUNT,f
  2707     0434                     i1l1455:
  2708                           
  2709                           ;Project_ATCS_Decorder_Module.c: 122:                 EEADR = EE_STORE.EE_ADRS++;
  2710     0434  0823               	movf	_EE_STORE+3,w
  2711     0435  0023               	movlb	3	; select bank3
  2712     0436  0092               	movwf	18	;volatile
  2713     0437  0020               	movlb	0	; select bank0
  2714     0438  0822               	movf	_EE_STORE+2,w
  2715     0439  0023               	movlb	3	; select bank3
  2716     043A  0091               	movwf	17	;volatile
  2717     043B                     i1l1457:
  2718     043B  3001               	movlw	1
  2719     043C  0020               	movlb	0	; select bank0
  2720     043D  07A2               	addwf	_EE_STORE+2,f
  2721     043E  3000               	movlw	0
  2722     043F  3DA3               	addwfc	_EE_STORE+3,f
  2723     0440                     i1l1459:
  2724                           
  2725                           ;Project_ATCS_Decorder_Module.c: 123:             }while(COUNT < 4);
  2726     0440  3004               	movlw	4
  2727     0441  0274               	subwf	i1EEPROM_SELECT@COUNT,w
  2728     0442  1C03               	skipc
  2729     0443  2C45               	goto	u88_21
  2730     0444  2C46               	goto	u88_20
  2731     0445                     u88_21:
  2732     0445  2BF3               	goto	i1l1441
  2733     0446                     u88_20:
  2734     0446                     i1l157:
  2735                           
  2736                           ;Project_ATCS_Decorder_Module.c: 124:             INTCONbits.GIE = 1;
  2737     0446  178B               	bsf	11,7	;volatile
  2738                           
  2739                           ;Project_ATCS_Decorder_Module.c: 125:             return;
  2740     0447  2C65               	goto	i1l123
  2741     0448                     i1l1463:
  2742     0448  0020               	movlb	0	; select bank0
  2743     0449  0820               	movf	_EE_STORE,w
  2744     044A  00F0               	movwf	??i1_EEPROM_SELECT
  2745     044B  01F1               	clrf	??i1_EEPROM_SELECT+1
  2746                           
  2747                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2748                           ; Switch size 1, requested type "simple"
  2749                           ; Number of cases is 1, Range of values is 0 to 0
  2750                           ; switch strategies available:
  2751                           ; Name         Instructions Cycles
  2752                           ; simple_byte            4     3 (average)
  2753                           ; direct_byte            8     6 (fixed)
  2754                           ; jumptable            260     6 (fixed)
  2755                           ;	Chosen strategy is simple_byte
  2756     044C  0871               	movf	??i1_EEPROM_SELECT+1,w
  2757     044D  3A00               	xorlw	0	; case 0
  2758     044E  1903               	skipnz
  2759     044F  2C51               	goto	i1l1641
  2760     0450  2C65               	goto	i1l123
  2761     0451                     i1l1641:
  2762                           
  2763                           ; Switch size 1, requested type "simple"
  2764                           ; Number of cases is 6, Range of values is 0 to 5
  2765                           ; switch strategies available:
  2766                           ; Name         Instructions Cycles
  2767                           ; direct_byte           18     6 (fixed)
  2768                           ; simple_byte           19    10 (average)
  2769                           ; jumptable            260     6 (fixed)
  2770                           ;	Chosen strategy is simple_byte
  2771     0451  0870               	movf	??i1_EEPROM_SELECT,w
  2772     0452  3A00               	xorlw	0	; case 0
  2773     0453  1903               	skipnz
  2774     0454  2ACD               	goto	i1l1341
  2775     0455  3A01               	xorlw	1	; case 1
  2776     0456  1903               	skipnz
  2777     0457  2B06               	goto	i1l1359
  2778     0458  3A03               	xorlw	3	; case 2
  2779     0459  1903               	skipnz
  2780     045A  2B33               	goto	i1l132
  2781     045B  3A01               	xorlw	1	; case 3
  2782     045C  1903               	skipnz
  2783     045D  2B74               	goto	i1l136
  2784     045E  3A07               	xorlw	7	; case 4
  2785     045F  1903               	skipnz
  2786     0460  2BBA               	goto	i1l1415
  2787     0461  3A01               	xorlw	1	; case 5
  2788     0462  1903               	skipnz
  2789     0463  2BF3               	goto	i1l1441
  2790     0464  2C65               	goto	i1l123
  2791     0465                     i1l123:
  2792     0465  0008               	return
  2793     0466                     __end_ofi1_EEPROM_SELECT:
  2794     007E                     btemp	set	126	;btemp
  2795     007E                     int$flags	set	126
  2796     007E                     wtemp0	set	126
  2797                           
  2798                           	psect	idloc
  2799                           
  2800                           ;Config register IDLOC0 @ 0x8000
  2801                           ;	unspecified, using default values
  2802     8000                     	org	32768
  2803     8000  3FFF               	dw	16383
  2804                           
  2805                           ;Config register IDLOC1 @ 0x8001
  2806                           ;	unspecified, using default values
  2807     8001                     	org	32769
  2808     8001  3FFF               	dw	16383
  2809                           
  2810                           ;Config register IDLOC2 @ 0x8002
  2811                           ;	unspecified, using default values
  2812     8002                     	org	32770
  2813     8002  3FFF               	dw	16383
  2814                           
  2815                           ;Config register IDLOC3 @ 0x8003
  2816                           ;	unspecified, using default values
  2817     8003                     	org	32771
  2818     8003  3FFF               	dw	16383
  2819                           
  2820                           	psect	config
  2821                           
  2822                           ;Config register CONFIG1 @ 0x8007
  2823                           ;	Oscillator Selection
  2824                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  2825                           ;	Watchdog Timer Enable
  2826                           ;	WDTE = OFF, WDT disabled
  2827                           ;	Power-up Timer Enable
  2828                           ;	PWRTE = ON, PWRT enabled
  2829                           ;	MCLR Pin Function Select
  2830                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input
  2831                           ;	Flash Program Memory Code Protection
  2832                           ;	CP = OFF, Program memory code protection is disabled
  2833                           ;	Data Memory Code Protection
  2834                           ;	CPD = OFF, Data memory code protection is disabled
  2835                           ;	Brown-out Reset Enable
  2836                           ;	BOREN = ON, Brown-out Reset enabled
  2837                           ;	Clock Out Enable
  2838                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  2839                           ;	Internal/External Switchover
  2840                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2841                           ;	Fail-Safe Clock Monitor Enable
  2842                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2843     8007                     	org	32775
  2844     8007  0F84               	dw	3972
  2845                           
  2846                           ;Config register CONFIG2 @ 0x8008
  2847                           ;	Flash Memory Self-Write Protection
  2848                           ;	WRT = OFF, Write protection off
  2849                           ;	PLL Enable
  2850                           ;	PLLEN = OFF, 4x PLL disabled
  2851                           ;	Stack Overflow/Underflow Reset Enable
  2852                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  2853                           ;	Brown-out Reset Voltage Selection
  2854                           ;	BORV = HI, Brown-out Reset Voltage (Vbor), high trip point selected.
  2855                           ;	Low-Voltage Programming Enable
  2856                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  2857     8008                     	org	32776
  2858     8008  1AFF               	dw	6911

Data Sizes:
    Strings     0
    Constant    17
    Data        16
    BSS         4
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80      5      22

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->i1_EEPROM_SELECT

Critical Paths under _main in BANK0

    _main->_EEPROM_SELECT

Critical Paths under _isr in BANK0

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     535
                      _EEPROM_SELECT
 ---------------------------------------------------------------------------------
 (1) _EEPROM_SELECT                                        5     5      0     535
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     713
                                              5 COMMON     3     3      0
                    i1_EEPROM_SELECT
 ---------------------------------------------------------------------------------
 (3) i1_EEPROM_SELECT                                      5     5      0     535
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EEPROM_SELECT

 _isr (ROOT)
   i1_EEPROM_SELECT

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      8       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      21       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      5      16       6       27.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
DATA                 0      0      21       7        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Dec 11 02:52:23 2023

                     l36 0482                      l120 0133                      l131 0187  
                    l123 02C9                      l132 0189                      l152 0263  
                    l144 0214                      l136 01CC                      l128 016E  
                    l139 01DF                      l148 024F                      l157 02AB  
                    u600 01BE                      u601 01BD                      u610 01D6  
                    u530 0128                      u611 01D5                      u531 0127  
                    u700 02AB                      u620 01E3                      u540 0137  
                    u701 02AA                      u621 01E2                      u541 0136  
                    u630 01FA                      u550 0159                      u631 01F9  
                    u551 0158                      u640 0214                      u560 0163  
                    u641 0213                      u561 0162                      u650 021F  
                    u570 0172                      u651 021E                      u635 01F6  
                    u571 0171                      u660 024F                      u580 0187  
                    u661 024E                      u581 0186                      u670 025A  
                    u590 0197                      u671 0259                      u591 0196  
                    u680 0267                      u681 0266                      u690 0288  
                    u691 0287                      u695 0284                      _isr 0004  
                   l1211 0137                     l1203 011B                     l1301 023D  
                   l1221 014E                     l1213 0141                     l1205 011C  
                   l1311 0267                     l1303 0244                     l1231 017C  
                   l1223 0153                     l1207 011F                     l1321 0299  
                   l1313 0288                     l1305 0249                     l1241 019E  
                   l1233 0181                     l1225 015A                     l1209 0128  
                   l1217 0143                     l1323 02A0                     l1315 028F  
                   l1307 0251                     l1243 01A8                     l1251 01AF  
                   l1235 018A                     l1227 0163                     l1219 0147  
                   l1325 02A5                     l1309 025A                     l1261 01CA  
                   l1253 01B4                     l1245 01AA                     l1237 018E  
                   l1229 0172                     l1319 0295                     l1271 01FA  
                   l1255 01B8                     l1247 01AC                     l1239 0197  
                   l1281 0216                     l1273 0201                     l1265 01CD  
                   l1257 01BE                     l1249 01AE                     l1329 02AD  
                   l1291 0234                     l1283 021F                     l1267 01D6  
                   l1275 0206                     l1259 01C9                     l1293 0236  
                   l1285 0226                     l1277 020A                     l1269 01E3  
                   l1295 0237                     l1287 0230                     l1279 020E  
                   l1471 0466                     l1289 0232                     l1481 0475  
                   l1473 0469                     l1299 0239                     l1483 0477  
                   l1475 046B                     l1485 047A                     l1477 0470  
                   l1639 02B5                     l1487 047D                     l1479 0472  
                   l1489 047F                     ?_isr 0070                     _DATA 007A  
                   _PIE1 0091                     _PIE2 0092                     i1l80 00E2  
                   i1l72 00E3                     i1l73 005D                     _PIR1 0011  
                   i1l93 00EC                     i1l99 0105                     _STCR 0078  
                   _main 0466                     fsr0h 0005                     fsr1h 0007  
                   fsr0l 0004                     indf1 0001                     fsr1l 0006  
                   btemp 007E         __end_of_DCC_DATA 04A0         __end_of_DCC_ADRS 04AB  
                   start 0107       EEPROM_SELECT@COUNT 0034                    ??_isr 0075  
                  ?_main 0070                    _EEADR 0191                    _EEDAT 0193  
                  _T1CON 0018                    i1l120 02E1                    i1l131 0331  
                  i1l123 0465                    i1l132 0333                    i1l152 0405  
                  i1l144 03B8                    i1l136 0374                    i1l128 031A  
                  i1l139 0387                    i1l148 03F1                    i1l157 0446  
                  _TMR1H 0017                    _TMR1L 0016                    _STACK 00A0  
                  _PORTA 000C                    u71_20 02D6                    u71_21 02D5  
                  u80_20 038B                    u72_20 02E5                    u80_21 038A  
                  u72_21 02E4                    u81_20 039D                    u73_20 0305  
                  u81_21 039C                    u73_21 0304                    _TRISA 008C  
                  u81_25 0399                    u82_20 03B8                    u74_20 030F  
                  u90_20 0018                    u82_21 03B7                    u74_21 030E  
                  u90_21 0017                    u83_20 03C3                    u75_20 031E  
                  u91_20 0025                    u83_21 03C2                    u75_21 031D  
                  u91_21 0024                    u91_25 0021                    u84_20 03F1  
                  u76_20 0331                    u92_20 0032                    u84_21 03F0  
                  u76_21 0330                    u92_21 0031                    u92_25 002E  
                  u85_20 03FC                    u77_20 0341                    u93_20 0037  
                  u85_21 03FB                    u77_21 0340                    u93_21 0036  
                  u86_20 0409                    u78_20 0366                    u94_20 0049  
                  u86_21 0408                    u78_21 0365                    u94_21 0048  
                  u94_25 0045                    u87_20 0423                    u79_20 037E  
                  u95_20 004E                    u87_21 0422                    u79_21 037D  
                  u95_21 004D                    u87_25 041F                    u88_20 0446  
                  u96_20 0054                    u88_21 0445                    u96_21 0053  
                  u97_20 0061                    u89_20 000B                    u97_21 0060  
                  u89_21 000A                    u98_20 0067                    u98_21 0066  
                  u99_20 0074                    u99_21 0073                    u99_25 0070  
                  status 0003                    wtemp0 007E    __end_of_EEPROM_SELECT 02CA  
        __initialization 0108             __end_of_main 0484                   ??_main 0035  
                 _CCPR1H 0292                   _CCPR1L 0291                   _EECON1 0195  
                 _EECON2 0196                   _ANSELA 018C                   u100_20 0081  
                 u100_21 0080                   u100_25 007D                   u101_20 0086  
                 u101_21 0085                   u110_20 00F7                   u102_20 0096  
                 u110_21 00F6                   u102_21 0095                   u102_25 0092  
                 u111_20 0100                   u103_20 009B                   i1l1401 037E  
                 u111_21 00FF                   u103_21 009A                   i1l1411 03AD  
                 i1l1403 038B                   i1l1421 03D2                   i1l1413 03B2  
                 i1l1405 039D                   i1l1341 02CD                   i1l1501 0013  
                 i1l1423 03D4                   i1l1415 03BA                   i1l1407 03A4  
                 i1l1343 02D6                   i1l1351 02EF                   i1l1511 003C  
                 i1l1503 0018                   u104_20 00AC                   i1l1441 03F3  
                 i1l1425 03D6                   i1l1417 03C3                   i1l1433 03DB  
                 i1l1409 03A9                   i1l1361 030F                   i1l1353 02F3  
                 i1l1345 02E5                   i1l1337 02CA                   u104_21 00AB  
                 i1l1521 0061                   i1l1513 0049                   i1l1505 0025  
                 i1l1443 03FC                   i1l1435 03DF                   i1l1427 03D8  
                 i1l1419 03CA                   i1l1371 0338                   i1l1363 031E  
                 i1l1355 02FA                   i1l1347 02ED                   i1l1339 02CB  
                 i1l1531 0089                   i1l1523 0067                   i1l1515 004E  
                 i1l1507 0032                   i1l1445 0409                   i1l1453 0430  
                 i1l1437 03E6                   i1l1429 03D9                   i1l1381 0354  
                 i1l1373 0341                   i1l1365 0326                   i1l1357 02FF  
                 i1l1541 00B9                   u104_25 00A8                   i1l1533 0096  
                 i1l1525 0074                   i1l1517 0054                   i1l1509 0037  
                 i1l1455 0434                   i1l1447 0423                   i1l1439 03EB  
                 i1l1391 0366                   i1l1383 0356                   i1l1375 0348  
                 i1l1367 032B                   i1l1359 0306                   i1l1463 0448  
                 i1l1543 00BE                   i1l1551 00CC                   i1l1535 009B  
                 i1l1527 0081                   i1l1519 005B                   u105_20 00B9  
                 i1l1641 0451                   i1l1457 043B                   i1l1449 042A  
                 i1l1393 0371                   i1l1377 0350                   i1l1385 0357  
                 i1l1369 0334                   i1l1553 00D2                   i1l1545 00C4  
                 u105_21 00B8                   i1l1529 0086                   i1l1537 009F  
                 i1l1459 0440                   i1l1395 0372                   i1l1387 035B  
                 i1l1379 0352                   i1l1571 00F7                   i1l1563 00E7  
                 i1l1555 00D3                   i1l1547 00C7                   i1l1539 00AC  
                 i1l1389 0360                   i1l1573 00FA                   i1l1565 00E8  
                 i1l1557 00D9                   i1l1549 00CA                   u105_25 00B5  
                 i1l1493 0006                   i1l1399 0375                   i1l1575 0100  
                 i1l1567 00F0                   i1l1559 00DD                   i1l1495 0006  
                 u106_20 00BE                   i1l1577 0102                   i1l1569 00F1  
                 u106_21 00BD                   i1l1497 000B                   i1l1499 000E  
                 u107_20 00D2                   u107_21 00D1                   u108_20 00E7  
                 u108_21 00E6                   u109_20 00F0                   u109_21 00EF  
                 _INTCON 000B                   _OSCCON 0099   i1EEPROM_SELECT@EE_SAVE 0072  
__end_of__initialization 0118           __pcstackCOMMON 0070             __pidataBANK0 0484  
   EEPROM_SELECT@EE_SAVE 0032               __pbssBANK0 0035               __pmaintext 0466  
             __pintentry 0004                  _CCP1CON 0293                  _COUNTER 0079  
                __ptext1 011B                  __ptext3 02CA     end_of_initialization 0118  
                init_ram 04A0                  initloop 04A1        ??i1_EEPROM_SELECT 0070  
    start_initialization 0108              __end_of_isr 0107            _EEPROM_SELECT 011B  
            __pdataBANK0 0020              __pbssCOMMON 0078                ___latbits 0000  
          __pcstackBANK0 0030           ?_EEPROM_SELECT 0070                 _DCC_DATA 0494  
               _DCC_ADRS 04A6                 _COM_FLAG 0035                 _EE_STORE 0020  
               _PIR1bits 0011                 _PIR2bits 0012          i1_EEPROM_SELECT 02CA  
        ??_EEPROM_SELECT 0030               _EECON1bits 0195     i1EEPROM_SELECT@COUNT 0074  
__end_ofi1_EEPROM_SELECT 0466                 int$flags 007E                 isr@COUNT 0076  
             _INTCONbits 000B                 intlevel1 0000            __pstringtext1 0494  
          __pstringtext2 04A6         ?i1_EEPROM_SELECT 0070  
